date: invalid argument 's' for -I
[] Checking/pulling Ollama models
[] Checking/pulling Ollama models
pulling: llama3.1:8b
pulling: llama3.1:8b
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 481 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 482 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 483 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 484 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  10% ▕█                 ▏ 485 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  4.1 MB/s   14m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  30% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.9 MB/s  14m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s  14m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.8 MB/s   15m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  31% ▕█████             ▏ 1.5 GB/4.9 GB  3.7 MB/s   15m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
